Fabricante;Modelo ;Precio_Promedio;RAM_GB;Almacenamiento_GB;Tipo_Almacenamiento;Nucleos_CPU;Frecuencia_GHz;Tamanio_Pantalla_Pulg;Peso (kg);ID_Interno;COD_Modelo;Constante 
Huawei;M0894;1.47;32.0;1024.0;SSD;4.0;2.72;16.0;1.89;ID20000;CM45000;X
Dell;M0537;0.72;16.0;512.0;SSD;2.0;2.59;15.6;2.17;ID20001;CM45001;X
Apple;M1791;1.42;8.0;512.0;SSD;6.0;2.69;14.0;1.32;ID20002;CM45002;X
Apple;M1675;1.71;8.0;512.0;SSD;6.0;2.46;14.0;1.32;ID20003;CM45003;X
Huawei;M0842;0.69;24.0;1024.0;SSD;2.0;2.58;16.0;1.7;ID20004;CM45004;X
Lenovo;M0135;0.77;16.0;1024.0;SSD;4.0;2.54;15.6;1.87;ID20005;CM45005;X
HP;M0330;0.91;16.0;256.0;HDD;6.0;2.63;14.0;1.72;ID20006;CM45006;X
MSI;M1197;0.37;12.0;256.0;SSD;4.0;;14.0;1.93;ID20007;CM45007;X
Asus;M1214;0.36;8.0;1024.0;SSD;8.0;3.13;16.0;1.48;ID20008;CM45008;X
HP;M1667;1.3;16.0;512.0;SSD;4.0;3.06;14.0;1.09;ID20009;CM45009;X
Dell;M1254;0.58;12.0;1024.0;SSD;8.0;2.67;14.0;1.32;ID20010;CM45010;X
HP;M1114;0.98;24.0;512.0;SSD;4.0;3.18;14.0;1.85;ID20011;CM45011;X
Lenovo;M1910;1.11;16.0;256.0;SSD;2.0;2.72;17.0;1.45;ID20012;CM45012;X
Lenovo;M1317;0.73;16.0;1024.0;SSD;6.0;1.92;15.6;1.48;ID20013;CM45013;X
Huawei;M0100;0.87;24.0;256.0;HDD;4.0;;14.0;1.78;ID20014;CM45014;X
Dell;M1311;0.83;8.0;512.0;HDD;4.0;2.33;16.0;1.85;ID20015;CM45015;X
Lenovo;M0632;0.78;16.0;2048.0;SSD;6.0;3.12;16.0;2.35;ID20016;CM45016;X
Acer;M1092;0.68;8.0;1024.0;SSD;12.0;2.48;14.0;2.01;ID20017;CM45017;X
HP;M1823;1.04;12.0;1024.0;SSD;6.0;2.76;16.0;1.55;ID20018;CM45018;X
HP;M0016;1.15;16.0;512.0;HDD;8.0;2.86;15.6;1.96;ID20019;CM45019;X
HP;M0639;1.14;8.0;1024.0;SSD;8.0;2.86;15.6;0.91;ID20020;CM45020;X
Acer;M1970;0.67;12.0;256.0;SSD;6.0;2.98;15.6;2.47;ID20021;CM45021;X
Acer;M0873;0.54;8.0;2048.0;SSD;4.0;2.74;14.0;1.75;ID20022;CM45022;X
MSI;M1987;0.62;12.0;2048.0;HDD;4.0;2.62;13.3;1.62;ID20023;CM45023;X
Lenovo;M1157;1.03;32.0;256.0;HDD;6.0;3.15;15.6;1.34;ID20024;CM45024;X
Acer;M1799;0.86;16.0;256.0;SSD;6.0;3.31;16.0;1.88;ID20025;CM45025;X
HP;M0717;0.75;16.0;1024.0;SSD;10.0;2.48;17.0;1.89;ID20026;CM45026;X
Dell;M1202;0.93;12.0;512.0;SSD;8.0;2.37;15.6;1.81;ID20027;CM45027;X
Huawei;M0331;1.13;12.0;512.0;HDD;4.0;2.14;14.0;1.62;ID20028;CM45028;X
MSI;M1074;0.96;16.0;512.0;HDD;4.0;;14.0;2.32;ID20029;CM45029;X
Apple;M0110;0.71;16.0;512.0;HDD;6.0;2.94;15.6;1.3;ID20030;CM45030;X
Apple;M0094;0.75;24.0;1024.0;HDD;6.0;2.58;16.0;2.06;ID20031;CM45031;X
HP;M1544;0.99;24.0;256.0;SSD;4.0;2.55;13.3;1.93;ID20032;CM45032;X
Acer;M0058;1.41;12.0;512.0;;4.0;;13.3;1.44;ID20033;CM45033;X
Apple;M0163;0.99;16.0;256.0;SSD;8.0;2.45;13.3;1.52;ID20034;CM45034;X
Apple;M0491;0.54;32.0;256.0;SSD;6.0;3.78;16.0;1.66;ID20035;CM45035;X
Acer;M0576;0.35;24.0;256.0;SSD;12.0;;16.0;1.91;ID20036;CM45036;X
Apple;M0510;0.72;24.0;1024.0;SSD;4.0;2.86;16.0;2.06;ID20037;CM45037;X
Apple;M0828;1.23;24.0;256.0;SSD;4.0;2.68;14.0;2.03;ID20038;CM45038;X
Dell;M1871;0.35;8.0;2048.0;SSD;6.0;2.41;13.3;1.62;ID20039;CM45039;X
Dell;M1541;1.35;24.0;512.0;SSD;8.0;2.15;14.0;2.38;ID20040;CM45040;X
HP;M1015;1.01;24.0;1024.0;SSD;6.0;2.42;15.6;2.1;ID20041;CM45041;X
Apple;M1306;1.27;8.0;1024.0;SSD;8.0;2.39;13.3;1.68;ID20042;CM45042;X
Acer;M0433;0.71;16.0;512.0;SSD;8.0;;14.0;1.64;ID20043;CM45043;X
Acer;M1964;0.81;12.0;256.0;SSD;6.0;2.44;15.6;2.19;ID20044;CM45044;X
Dell;M0216;0.95;12.0;512.0;SSD;6.0;2.69;14.0;1.66;ID20045;CM45045;X
HP;M1256;0.48;16.0;256.0;SSD;8.0;2.89;15.6;1.52;ID20046;CM45046;X
Huawei;M0382;1.31;24.0;512.0;SSD;4.0;2.54;14.0;1.98;ID20047;CM45047;X
Acer;M1658;0.77;16.0;256.0;;6.0;2.78;14.0;2.2;ID20048;CM45048;X
Huawei;M0721;1.45;8.0;512.0;SSD;8.0;2.36;14.0;2.13;ID20049;CM45049;X
HP;M1274;1.49;16.0;256.0;SSD;6.0;;15.6;1.65;ID20050;CM45050;X
MSI;M0029;0.51;16.0;1024.0;SSD;8.0;2.27;14.0;1.81;ID20051;CM45051;X
HP;M0259;0.78;8.0;256.0;;2.0;2.08;15.6;2.06;ID20052;CM45052;X
HP;M0598;0.77;16.0;256.0;HDD;8.0;;14.0;1.72;ID20053;CM45053;X
Asus;M0815;1.0;32.0;512.0;SSD;12.0;2.7;15.6;2.07;ID20054;CM45054;X
Asus;M0037;0.57;12.0;512.0;;6.0;2.34;14.0;1.45;ID20055;CM45055;X
Huawei;M1421;0.65;32.0;512.0;SSD;6.0;3.76;16.0;1.77;ID20056;CM45056;X
Huawei;M1094;0.85;32.0;256.0;SSD;6.0;2.73;15.6;1.53;ID20057;CM45057;X
MSI;M1131;0.5;8.0;256.0;SSD;8.0;2.48;13.3;2.09;ID20058;CM45058;X
Asus;M2000;0.78;24.0;512.0;HDD;10.0;1.9;16.0;2.24;ID20059;CM45059;X
Dell;M1967;1.31;12.0;512.0;HDD;4.0;2.92;13.3;1.89;ID20060;CM45060;X
Lenovo;M1186;0.75;16.0;1024.0;SSD;8.0;3.35;15.6;2.56;ID20061;CM45061;X
Dell;M0400;0.53;12.0;256.0;SSD;4.0;3.05;15.6;1.98;ID20062;CM45062;X
HP;M0326;1.52;12.0;512.0;HDD;8.0;2.63;15.6;2.34;ID20063;CM45063;X
Acer;M0781;0.86;16.0;256.0;SSD;6.0;2.99;16.0;1.48;ID20064;CM45064;X
Acer;M0923;0.93;24.0;1024.0;SSD;4.0;1.71;15.6;1.7;ID20065;CM45065;X
Lenovo;M1768;1.11;16.0;512.0;HDD;8.0;2.92;15.6;1.45;ID20066;CM45066;X
Dell;M0713;0.94;8.0;512.0;SSD;10.0;2.77;16.0;1.64;ID20067;CM45067;X
Apple;M0604;0.46;12.0;1024.0;SSD;10.0;3.02;13.3;1.84;ID20068;CM45068;X
Asus;M1563;0.42;16.0;1024.0;SSD;6.0;3.25;14.0;1.92;ID20069;CM45069;X
Lenovo;M1567;1.13;16.0;256.0;SSD;4.0;3.57;14.0;1.93;ID20070;CM45070;X
Lenovo;M1836;1.61;16.0;1024.0;HDD;6.0;3.63;14.0;1.65;ID20071;CM45071;X
Lenovo;M1329;0.43;16.0;512.0;HDD;10.0;2.32;13.3;1.43;ID20072;CM45072;X
Apple;M1237;1.6;16.0;1024.0;SSD;4.0;2.91;14.0;1.14;ID20073;CM45073;X
Huawei;M0435;0.73;16.0;512.0;HDD;4.0;3.19;15.6;1.94;ID20074;CM45074;X
Dell;M0577;1.33;24.0;512.0;SSD;4.0;1.96;13.3;1.5;ID20075;CM45075;X
Huawei;M1553;0.75;8.0;512.0;HDD;6.0;3.03;16.0;1.93;ID20076;CM45076;X
Apple;M1840;0.84;16.0;256.0;SSD;4.0;3.13;15.6;2.2;ID20077;CM45077;X
Lenovo;M0596;0.46;12.0;256.0;SSD;4.0;2.33;16.0;1.35;ID20078;CM45078;X
Asus;M0844;0.71;8.0;1024.0;SSD;6.0;2.82;13.3;1.65;ID20079;CM45079;X
Acer;M0754;1.25;16.0;512.0;;4.0;2.91;13.3;2.39;ID20080;CM45080;X
Acer;M1899;1.22;32.0;512.0;SSD;6.0;2.41;14.0;2.42;ID20081;CM45081;X
Asus;M1575;0.84;24.0;256.0;SSD;8.0;;13.3;1.42;ID20082;CM45082;X
Huawei;M0949;0.67;16.0;1024.0;HDD;10.0;2.97;15.6;2.04;ID20083;CM45083;X
